ball,probability,outcome,runs,wickets,run_rate,to_win
1,58.15,0,0,0,0,
2,56.99,0,0,0,0,
3,58.86,1,1,0,2,
4,61.99,1,2,0,3,
5,56.92,1,3,0,3.6,
6,57.68,1,4,0,4,
7,57.19,0,4,0,3.43,
8,60.11,4,8,0,6,
9,57.24,0,8,0,5.33,
10,58.1,0,8,0,4.8,
11,57.52,4,12,0,6.55,
12,56.68,3,15,0,7.5,
13,56.94,0,15,0,6.92,
14,55.8,4,19,0,8.14,
15,50.44,4,23,0,9.2,
16,52.73,0,23,0,8.63,
17,54.3,0,23,0,8.12,
18,56.99,0,23,0,7.67,
19,54.89,4,27,0,8.53,
20,55.74,0,27,0,8.1,
21,59.14,0,27,0,7.71,
22,58.65,0,27,0,7.36,
23,61.38,0,27,0,7.04,
24,62.5,0,27,0,6.75,
25,60.24,4,31,0,7.44,
26,62.16,1,32,0,7.38,
27,60.52,4,36,0,8,
28,59.21,1,37,0,7.93,
29,59.1,3,40,0,8.28,
30,59.55,0,40,0,8,
31,60.65,0,40,0,7.74,
32,58.32,1,41,0,7.69,
33,57.8,2,43,0,7.82,
34,59.04,W,43,1,7.59,
35,62.14,0,43,1,7.37,
36,57.62,6,49,1,8.17,
37,56.03,1,50,1,8.11,
38,56.07,1,51,1,8.05,
39,58.81,0,51,1,7.85,
40,54.76,4,55,1,8.25,
41,57.8,0,55,1,8.05,
42,55.1,4,59,1,8.43,
43,50.35,6,65,1,9.07,
44,51.69,0,65,1,8.86,
45,53.93,1,66,1,8.8,
46,57.11,0,66,1,8.61,
47,58.69,0,66,1,8.43,
48,57.81,2,68,1,8.5,
49,57.52,1,69,1,8.45,
50,52.27,4,73,1,8.76,
51,46.76,2,75,1,8.82,
52,43.71,4,79,1,9.12,
53,41.23,2,81,1,9.17,
54,43.42,1,82,1,9.11,
55,46.52,1,83,1,9.05,
56,48.15,1,84,1,9,
57,49.87,0,84,1,8.84,
58,47.24,0,84,1,8.69,
59,45.54,1,85,1,8.64,
60,47.59,W,85,2,8.5,
61,49.68,W,85,3,8.36,
62,52.59,W,85,4,8.23,
63,54.72,1,86,4,8.19,
64,51.39,1,87,4,8.16,
65,52.55,1,88,4,8.12,
66,53.66,0,88,4,8,
67,53.78,1,89,4,7.97,
68,51.98,1,90,4,7.94,
69,51.74,2,92,4,8,
70,51.76,1,93,4,7.97,
71,55.55,0,93,4,7.86,
